plant,orig_production_cost,lot_size,fixed_days_supply,lead_time,component_holding_cost,production_cost,min_production,max_production,item_code
69,0.0,1.0,14,3.0,0.0,0.0,1.0,100.0,298
18,0.0,1.0,7,7.0,0.0,0.0,1.0,5.0,6
56,0.0,1.0,3,20.0,0.0,0.0,150000.0,150000.0,59
138,0.0,1.0,3,30.0,0.0,0.0,150000.0,150000.0,59
56,0.0,1.0,3,16.0,0.0,0.0,100000.0,100000.0,60
138,0.0,1.0,3,16.0,0.0,0.0,10000.0,10000.0,60
56,0.0,1.0,14,16.0,0.0,0.0,100000.0,100000.0,61
56,0.0,1.0,3,21.0,0.0,0.0,80000.0,80000.0,62
138,0.0,1.0,3,24.0,0.0,0.0,25000.0,25000.0,62
56,0.0,1.0,14,19.0,0.0,0.0,25000.0,25000.0,63
56,0.0,1.0,3,34.0,0.0,0.0,23520.0,23520.0,54
138,0.0,1.0,3,34.0,0.0,0.0,18816.0,18816.0,54
138,0.0,1.0,3,34.0,0.0,0.0,21888.0,21888.0,57
56,0.0,1.0,3,34.0,0.0,0.0,23520.0,23520.0,58
138,0.0,1.0,3,34.0,0.0,0.0,18816.0,18816.0,58
56,0.0,1.0,3,34.0,0.0,0.0,49824.0,49824.0,64
138,0.0,1.0,3,32.0,0.0,0.0,21888.0,21888.0,64
18,1.0929,20.0,3,3.0,0.0,1.0929,40.0,600.0,68
18,1.0929,20.0,3,3.0,0.0,1.0929,40.0,600.0,69
18,0.6903,20.0,7,3.0,0.0,0.6903,20.0,300.0,74
18,0.6903,20.0,3,3.0,0.0,0.6903,100.0,300.0,75
10,0.0,1.0,7,7.0,0.0,0.0,1.0,20.0,77
18,0.0,1.0,7,3.0,0.0,0.0,20.0,500.0,78
15,0.0,1.0,7,7.0,0.0,0.0,1.0,20.0,80
261,6.813,20.0,14,7.0,0.0,6.813,200.0,500.0,81
46,54.6912,40.0,14,8.0,0.0,54.6912,1000.0,1000.0,97
181,54.6912,40.0,14,7.0,0.0,54.6912,600.0,800.0,97
46,17.7,10.0,14,4.0,0.0,17.7,10.0,1200.0,98
181,17.7,10.0,14,4.0,0.0,17.7,10.0,1200.0,98
168,28.17,8.0,7,8.0,0.0,28.17,360.0,360.0,106
261,28.17,8.0,7,7.0,0.0,28.17,360.0,360.0,106
181,48.9912,200.0,14,6.0,0.0,48.9912,600.0,1000.0,111
46,48.9912,600.0,14,5.0,0.0,48.9912,600.0,1200.0,111
14,0.0,1.0,3,2.0,0.0,0.0,550.0,600.0,121
72,0.0,1.0,3,2.0,0.0,0.0,200.0,600.0,122
231,0.0,1.0,10,14.0,0.0,0.0,1.0,200.0,154
231,0.0,1.0,10,14.0,0.0,0.0,1.0,200.0,155
