item_code,plant
5602,46
6767,46
3051,46
3051,46
6763,46
3518,46
3518,46
6572,46
6572,46
3669,46
3669,46
6733,46
6736,46
6736,46
3847,46
3847,46
6611,46
3050,46
3050,46
6570,46
7041,46
7041,46
7042,46
7043,46
3666,46
3666,46
3667,46
3667,46
3662,46
3662,46
7034,46
7034,46
7033,46
5950,46
5950,46
5648,46
5648,46
5620,46
5620,46
5649,46
5649,46
6768,46
7036,46
7035,46
6108,46
6108,46
6106,46
6106,46
6109,46
6109,46
5413,46
5413,46
3018,46
3018,46
3018,46
2721,46
6110,46
6110,46
4877,46
4877,46
7074,46
7075,46
7075,46
7078,46
7078,46
6750,46
7076,46
7076,46
7077,46
3487,46
3487,46
3460,46
3460,46
3491,46
3491,46
6816,46
6818,46
3317,46
3317,46
3088,46
3088,46
6835,46
6835,46
7037,46
7037,46
6836,46
7105,46
7104,46
7106,46
12688,46
3492,46
3492,46
3493,46
3493,46
2872,46
2872,46
6740,46
6714,46
6717,46
2751,46
2751,46
6556,46
6556,46
2934,46
2934,46
2934,46
6680,46
6679,46
6681,46
3844,46
3844,46
3844,46
3845,46
3845,46
3843,46
3843,46
3837,46
3837,46
6840,46
3840,46
3840,46
3841,46
3841,46
3841,46
2857,46
2857,46
6654,46
6744,46
6865,46
2695,46
2695,46
699,46
6752,46
6774,46
6589,46
2827,46
2827,46
7239,46
7085,46
7092,46
6710,46
6710,46
6710,46
6751,46
6751,46
6581,46
6581,46
2694,46
2694,46
2718,46
2718,46
6743,46
7005,46
6998,46
6775,46
6822,46
700,46
700,46
7052,46
3589,46
3589,46
6782,46
3590,46
3590,46
6833,46
6833,46
6688,46
6783,46
6783,46
6616,46
4993,46
4993,46
4995,46
4995,46
6623,46
4994,46
4994,46
4964,46
4964,46
4964,46
4997,46
4997,46
4997,46
4996,46
4996,46
5000,46
5000,46
4998,46
4998,46
2918,46
2918,46
4734,46
4734,46
4733,46
4733,46
12691,46
12691,46
12691,46
6658,46
6826,46
7192,46
7186,46
7194,46
4743,46
7201,46
7205,46
7200,46
4626,46
2246,46
7175,46
7176,46
7174,46
7211,46
5951,46
6107,46
6107,46
7248,46
5847,46
7254,46
7255,46
7253,46
5844,46
7217,46
7219,46
6037,46
6037,46
5842,46
6038,46
6038,46
7038,46
7038,46
1739,46
5593,46
5594,46
5594,46
6704,46
5555,46
5556,46
1104,46
940,46
5558,46
5558,46
5563,46
5563,46
5557,46
5557,46
1398,46
2140,46
2128,46
2138,46
4090,46
1552,46
4339,46
4340,46
7114,46
2099,46
2097,46
2098,46
7115,46
7116,46
7135,46
7136,46
2080,46
2089,46
2088,46
2091,46
2096,46
2092,46
5606,46
5609,46
5604,46
5603,46
6641,46
7138,46
7137,46
5595,46
5595,46
5596,46
1929,46
7302,46
7297,46
7293,46
7296,46
7320,46
7340,46
7364,46
7317,46
7281,46
7280,46
7256,46
7285,46
7286,46
7288,46
6492,46
6492,46
5720,46
4951,46
4951,46
7365,46
6491,46
6491,46
5619,46
5619,46
5006,46
4181,46
4181,46
6858,46
6703,46
6867,46
6867,46
6664,46
2820,46
2820,46
6646,46
6637,46
6678,46
6913,46
6913,46
6913,46
6557,46
6592,46
4177,46
4177,46
4177,46
6742,46
6753,46
3052,46
3052,46
6738,46
3074,46
3074,46
3075,46
3075,46
3075,46
3584,46
3584,46
3895,46
3895,46
6732,46
6732,46
4506,46
4506,46
4506,46
3098,46
3098,46
6748,46
2988,46
2988,46
4178,46
4178,46
6932,46
6923,46
6923,46
4503,46
4503,46
4503,46
4735,46
4735,46
727,46
703,46
705,46
729,46
2170,46
1638,46
1645,46
992,46
1217,46
686,46
606,46
1613,46
6585,46
6585,46
7348,46
7349,46
5189,46
5189,46
6769,46
2785,46
2785,46
2785,46
3882,46
3882,46
3838,46
3838,46
3839,46
3839,46
3839,46
7083,46
7066,46
7072,46
5721,46
5721,46
5711,46
5711,46
3663,46
7073,46
5760,46
5760,46
6725,46
6727,46
3846,46
3846,46
6555,46
2916,46
2916,46
5562,46
5562,46
5561,46
5561,46
5560,46
5560,46
2712,46
2712,46
6635,46
6627,46
3083,46
3083,46
3083,46
3094,46
3459,46
3459,46
6885,46
6886,46
7216,46
7215,46
7218,46
7202,46
2971,46
2971,46
6827,46
6831,46
6832,46
3400,46
3400,46
3398,46
3398,46
3331,46
3331,46
676,46
2840,46
2840,46
6726,46
2841,46
2841,46
6700,46
6701,46
3100,46
3100,46
6653,46
6652,46
6652,46
6645,46
3093,46
3093,46
3496,46
3496,46
3736,46
5049,46
5049,46
5047,46
5047,46
5048,46
5048,46
5605,46
725,46
725,46
679,46
6871,46
6871,46
6872,46
6872,46
7008,46
6699,46
6687,46
4952,46
4952,46
7009,46
6649,46
6636,46
5218,46
5218,46
3622,46
3622,46
2987,46
2987,46
6608,46
3104,46
3104,46
7316,46
6749,46
7292,46
7315,46
7295,46
7313,46
6731,46
2823,46
2823,46
4801,46
4801,46
6879,46
7185,46
7173,46
7089,46
6634,46
6634,46
6634,46
6633,46
6633,46
6685,46
4221,46
4221,46
698,46
698,46
698,46
3017,46
3017,46
3017,46
6632,46
6632,46
2915,46
2915,46
6657,46
12689,46
6841,46
768,46
760,46
760,46
3071,46
3071,46
5475,46
5475,46
5476,46
5476,46
5476,46
7065,46
7065,46
751,46
4213,46
4213,46
4213,46
2801,46
2801,46
2801,46
6567,46
3441,46
3441,46
3441,46
3422,46
3422,46
6812,46
6812,46
6811,46
6813,46
6785,46
6797,46
6810,46
6571,46
3668,46
3668,46
6856,46
6992,46
6723,46
6724,46
6724,46
871,46
3041,46
3041,46
3041,46
3842,46
3842,46
3842,46
6912,46
6682,46
6683,46
7004,46
7004,46
4788,46
4788,46
4788,46
6677,46
6676,46
6676,46
6671,46
3048,46
6642,46
3049,46
3049,46
3049,46
3319,46
2837,46
2837,46
2717,46
2717,46
6899,46
6899,46
6898,46
6898,46
6766,46
6897,46
7148,46
6755,46
7263,46
7289,46
6759,46
7264,46
6896,46
6896,46
6708,46
6708,46
7088,46
7088,46
6907,46
4343,46
4343,46
3066,46
3066,46
2682,46
2682,46
2682,46
2682,46
4508,46
4508,46
4508,46
999,46
996,46
898,46
913,46
993,46
916,46
1126,46
1113,46
603,46
3437,46
3437,46
806,46
3291,46
2750,46
2750,46
3272,46
3312,46
3312,46
2853,46
2853,46
7084,46
1037,46
1237,46
1171,46
4282,46
3241,46
3241,46
753,46
1048,46
3385,46
3385,46
5158,46
5158,46
3386,46
3386,46
3273,46
3273,46
3271,46
3271,46
658,46
3286,46
3286,46
5845,46
1234,46
1235,46
3559,46
3559,46
711,46
4057,46
755,46
3534,46
3534,46
3299,46
3299,46
5454,46
5453,46
948,46
5455,46
5455,46
4380,46
4380,46
5452,46
5301,46
5468,46
5468,46
4143,46
949,46
1047,46
5472,46
5313,46
5313,46
924,46
1002,46
5302,46
5302,46
915,46
914,46
5998,46
5998,46
4923,46
3479,46
3479,46
4615,46
3480,46
3480,46
