proportion,orig_assembly,orig_component,start_period,end_period,assembly,component
0.172986,652,11635,72,84,652,11635
0.0,3344,11635,72,84,3344,11635
0.0,3345,11635,72,84,3345,11635
0.0,11635,11635,72,84,11635,11635
0.0,2694,9797,72,84,2694,9797
0.0,2695,9797,72,84,2695,9797
0.0,2712,9797,72,84,2712,9797
0.0,2785,9797,72,84,2785,9797
0.0,2785,9797,72,84,2785,9797
0.0,3088,9797,72,84,3088,9797
0.0,6553,9797,72,84,6553,9797
0.0,9797,9797,72,84,9797,9797
0.0,2712,11241,72,100,2712,11241
0.0,6553,11241,72,100,6553,11241
0.0,2971,11241,72,100,2971,11241
0.0,3049,11241,72,100,3049,11241
0.0,3049,11241,72,100,3049,11241
0.0,3093,11241,72,100,3093,11241
0.003285,6616,11241,72,100,6616,11241
0.000328,2823,11241,72,100,2823,11241
0.0,3491,11241,72,100,3491,11241
0.001133,6751,11241,72,100,6751,11241
0.004927,2801,11241,72,100,2801,11241
0.004927,2801,11241,72,100,2801,11241
0.0,2820,11241,72,100,2820,11241
3.3e-05,2914,11241,72,100,2914,11241
0.0,2928,11241,72,100,2928,11241
9.9e-05,3051,11241,72,100,3051,11241
0.0,3331,11241,72,100,3331,11241
0.0,3487,11241,72,100,3487,11241
0.0,3590,11241,72,100,3590,11241
0.003892,3666,11241,72,100,3666,11241
0.000558,6599,11241,72,100,6599,11241
0.0,6641,11241,72,100,6641,11241
9.9e-05,6710,11241,72,100,6710,11241
0.0,11241,11241,72,100,11241,11241
0.087567,2785,11586,72,84,2785,11586
0.087567,2785,11586,72,84,2785,11586
0.143172,3088,11586,72,84,3088,11586
0.0,2971,11586,72,84,2971,11586
0.0,3049,11586,72,84,3049,11586
0.0,3049,11586,72,84,3049,11586
0.0,3093,11586,72,84,3093,11586
0.087567,6616,11586,72,84,6616,11586
0.0,11586,11586,72,84,11586,11586
0.017143,2785,11129,72,122,2785,11129
0.017143,2785,11129,72,122,2785,11129
0.027942,3088,11129,72,122,3088,11129
0.0,11129,11129,72,122,11129,11129
0.0,3093,11431,72,113,3093,11431
3e-06,3074,11431,72,113,3074,11431
0.0,3098,11431,72,113,3098,11431
0.0,2978,11431,72,113,2978,11431
5e-06,3317,11431,72,113,3317,11431
0.0,3018,11431,72,113,3018,11431
0.0,3018,11431,72,113,3018,11431
0.0,11431,11431,72,113,11431,11431
0.0,2823,11430,72,84,2823,11430
0.0,2827,11430,72,84,2827,11430
0.0,3052,11430,72,84,3052,11430
0.0,3400,11430,72,84,3400,11430
0.0,3491,11430,72,84,3491,11430
0.0,6751,11430,72,84,6751,11430
0.0,11430,11430,72,84,11430,11430
0.0,3400,11928,72,86,3400,11928
0.049219,2871,11928,72,86,2871,11928
0.0,2872,11928,72,86,2872,11928
0.0,2873,11928,72,86,2873,11928
0.0,2874,11928,72,86,2874,11928
0.0,2904,11928,72,86,2904,11928
0.024858,2917,11928,72,86,2917,11928
0.0,2918,11928,72,86,2918,11928
0.063537,2949,11928,72,86,2949,11928
0.015909,2977,11928,72,86,2977,11928
0.0,2978,11928,72,86,2978,11928
0.016804,3058,11928,72,86,3058,11928
0.014318,3059,11928,72,86,3059,11928
0.00169,3075,11928,72,86,3075,11928
0.001293,3317,11928,72,86,3317,11928
0.005668,3401,11928,72,86,3401,11928
0.058864,6565,11928,72,86,6565,11928
9.9e-05,6566,11928,72,86,6566,11928
0.0,11928,11928,72,86,11928,11928
0.000182,3375,11081,72,84,3375,11081
3.5e-05,3598,11081,72,84,3598,11081
0.0,11081,11081,72,84,11081,11081
