qty,avail_period,item_code,plant
1.0,72,561,85
63.0,72,589,40
40.0,74,589,40
33.0,79,589,40
3542.0,86,589,40
7056.0,87,589,40
40.0,88,589,40
36.0,91,589,40
30000.0,95,589,40
30000.0,96,589,40
42336.0,101,589,40
7056.0,108,589,40
7056.0,115,589,40
54.0,72,590,40
34.0,79,590,40
30.0,101,590,40
600.0,108,590,40
247.0,72,595,40
28340.0,73,595,40
7056.0,77,595,40
28224.0,101,595,40
7056.0,108,595,40
3.0,72,597,40
3713.0,79,597,40
29577.0,87,597,40
73044.0,101,597,40
15660.0,108,597,40
20907.0,72,604,40
13902.0,73,604,40
54.0,74,604,40
43753.0,76,604,40
12391.0,79,604,40
28902.0,84,604,40
64105.0,85,604,40
59374.0,86,604,40
17462.0,87,604,40
6223.0,88,604,40
12542.0,89,604,40
5553.0,90,604,40
43281.0,91,604,40
5991.0,92,604,40
21910.0,93,604,40
20078.0,94,604,40
31667.0,95,604,40
22500.0,99,604,40
29825.0,101,604,40
3273.0,84,588,40
30000.0,93,602,40
30000.0,94,602,40
7064.0,93,591,40
270568.0,94,591,40
74641.0,99,591,40
30000.0,101,591,40
17757.0,97,599,40
1550.0,143,599,40
7585.0,72,589,91
63504.0,73,589,91
127008.0,80,589,91
3597.0,84,589,91
21168.0,87,589,91
42336.0,94,589,91
17640.0,101,589,91
17640.0,115,589,91
27650.0,72,595,91
59980.0,73,595,91
33909.0,80,595,91
12896.0,83,595,91
11109.0,84,595,91
59980.0,87,595,91
11996.0,89,595,91
11996.0,90,595,91
11996.0,91,595,91
11996.0,93,595,91
95968.0,94,595,91
11996.0,97,595,91
11996.0,99,595,91
81852.0,101,595,91
155948.0,108,595,91
20295.0,92,602,91
18285.0,94,602,91
2606.0,97,602,91
2706.0,99,602,91
4592.0,101,602,91
3497.0,84,595,78
2.0,72,2118,78
1.0,72,2176,78
15.0,72,2717,78
900.0,75,4114,78
1260.0,77,4114,78
180.0,80,4114,78
360.0,82,4114,78
1.0,85,4114,78
300.0,99,4363,78
1.0,72,6710,78
3.0,108,6710,78
2.0,72,6858,78
14.0,78,6858,78
9.0,84,6858,78
3.0,72,6872,78
1.0,74,6872,78
15.0,75,6872,78
2.0,76,6872,78
4.0,88,6872,78
4.0,72,6898,78
4.0,72,6907,78
2.0,75,6907,78
3.0,76,6907,78
1.0,72,6913,78
9.0,77,6913,78
13.0,78,6913,78
1.0,72,7009,78
3.0,75,7009,78
5.0,76,7009,78
1.0,84,7009,78
2.0,72,7041,78
16.0,73,7041,78
20.0,74,7041,78
1.0,75,7041,78
21.0,76,7041,78
2.0,81,7041,78
1.0,82,7041,78
1.0,83,7041,78
9.0,84,7041,78
3.0,72,7078,78
23.0,73,7078,78
3.0,75,7078,78
9.0,76,7078,78
1.0,72,7104,78
10.0,78,7104,78
375.0,72,12691,78
252.0,73,12691,78
324.0,75,12691,78
762.0,76,12691,78
1047.0,77,12691,78
363.0,78,12691,78
180.0,81,12691,78
214.0,108,12691,78
58.0,73,743,78
3.0,78,1659,78
15.0,73,1872,78
2.0,77,1872,78
58.0,78,1872,78
15.0,80,1872,78
6.0,84,1872,78
8.0,73,6581,78
1.0,101,6581,78
43.0,101,6581,78
4.0,73,6585,78
26.0,74,6585,78
46.0,76,6585,78
11.0,77,6585,78
1.0,79,6585,78
1.0,82,6585,78
1.0,84,6585,78
8.0,108,6585,78
6.0,108,6585,78
6.0,73,6642,78
3.0,74,6642,78
3.0,75,6642,78
19.0,73,6755,78
3.0,73,6785,78
1.0,73,6879,78
2.0,84,6879,78
5.0,73,7004,78
11.0,82,7004,78
12.0,83,7004,78
1.0,84,7004,78
13.0,73,7042,78
15.0,76,7042,78
15.0,77,7042,78
5.0,73,7105,78
6.0,77,7105,78
80.0,77,1070,78
4.0,74,1785,78
30.0,76,1785,78
2.0,77,1785,78
35.0,78,1785,78
20.0,74,2837,78
3.0,74,5413,78
8.0,74,7072,78
9.0,82,7072,78
5.0,74,7084,78
15.0,78,7084,78
9.0,74,7106,78
6.0,75,7106,78
4.0,78,7106,78
5.0,82,7106,78
6.0,74,7173,78
