capacity_type,unit_capacity,item_code
Dl,0.0,881
Rate,0.0,881
Pcs,1.0,881
Point,0.0,881
Dl,0.0,883
Rate,0.0,883
Pcs,1.0,883
Point,0.0,883
Dl,0.0,4133
Rate,0.0,4133
Pcs,1.0,4133
Point,0.0,4133
Dl,0.0,886
Rate,0.0,886
Pcs,1.0,886
Point,0.0,886
Dl,0.0,889
Rate,0.0,889
Pcs,1.0,889
Point,0.0,889
Dl,0.0,221
Rate,0.0,221
Pcs,1.0,221
Point,0.0,221
Dl,0.0,896
Rate,0.0,896
Pcs,1.0,896
Point,0.0,896
Dl,0.0,898
Rate,0.0,898
Pcs,1.0,898
Point,0.0,898
Dl,0.0,900
Rate,0.0,900
Pcs,1.0,900
Point,0.0,900
Dl,0.0,608
Rate,0.0,608
Pcs,1.0,608
Point,0.0,608
Dl,0.0,594
Rate,0.0,594
Pcs,1.0,594
Point,8037.0,594
Dl,0.0,208
Rate,0.0,208
Pcs,1.0,208
Point,0.0,208
Dl,0.0,210
Rate,0.0,210
Pcs,1.0,210
Point,0.0,210
Dl,0.0,212
Rate,0.0,212
Pcs,1.0,212
Point,0.0,212
Dl,0.0,214
Rate,0.0,214
Pcs,1.0,214
Point,0.0,214
Dl,0.0,122
Rate,0.0,122
Pcs,1.0,122
Point,0.0,122
Dl,0.0,174
Rate,0.0,174
Pcs,1.0,174
Point,0.0,174
Dl,0.0,176
Rate,0.0,176
Pcs,1.0,176
Point,0.0,176
Dl,0.0,178
Rate,0.0,178
Pcs,1.0,178
Point,0.0,178
Dl,0.0,180
Rate,0.0,180
Pcs,1.0,180
Point,0.0,180
Dl,0.0,184
Rate,0.0,184
Pcs,1.0,184
Point,0.0,184
Dl,0.0,117
Rate,0.0,117
Pcs,1.0,117
Point,0.0,117
Dl,0.0,633
Rate,0.0,633
Pcs,1.0,633
Point,0.0,633
Dl,0.0,596
Rate,0.0,596
Pcs,1.0,596
Point,839.0,596
Dl,0.0,598
Rate,0.0,598
Pcs,1.0,598
Point,670.0,598
Dl,0.0,619
Rate,0.0,619
Pcs,1.0,619
Point,0.0,619
Dl,0.0,798
Rate,0.0,798
Pcs,1.0,798
Point,0.0,798
Dl,0.0,800
Rate,0.0,800
Pcs,1.0,800
Point,0.0,800
Dl,0.0,199
Rate,0.0,199
Pcs,1.0,199
Point,0.0,199
Dl,0.0,201
Rate,0.0,201
Pcs,1.0,201
Point,0.0,201
Dl,0.0,218
Rate,0.0,218
Pcs,1.0,218
Point,0.0,218
Dl,0.0,158
Rate,0.0,158
Pcs,1.0,158
Point,0.0,158
Dl,0.0,765
Rate,0.0,765
Pcs,1.0,765
Point,0.0,765
Dl,0.0,150
Rate,0.0,150
Pcs,1.0,150
Point,0.0,150
Dl,0.0,775
Rate,0.0,775
Pcs,1.0,775
Point,0.0,775
Dl,0.0,902
Rate,0.0,902
Pcs,1.0,902
Point,0.0,902
Dl,0.0,781
Rate,0.0,781
Pcs,1.0,781
