line,shift,i_shift,capacity_type,work_day,max_capacity,set,period,plant
,1,1,Pcs,0,0,0,1,16
,1,1,Pcs,0,0,3,1,16
,1,1,Point,0,0,9,1,16
,1,1,Pcs,1,6000,0,2,16
,1,1,Pcs,1,5000,3,2,16
,1,1,Point,1,3000000,9,2,16
,1,1,Pcs,1,6000,0,3,16
,1,1,Pcs,1,5000,3,3,16
,1,1,Point,1,3000000,9,3,16
,1,1,Pcs,1,6000,0,4,16
,1,1,Pcs,1,5000,3,4,16
,1,1,Point,1,3000000,9,4,16
,1,1,Pcs,1,6000,0,5,16
,1,1,Pcs,1,5000,3,5,16
,1,1,Point,1,3000000,9,5,16
,1,1,Pcs,1,6000,0,6,16
,1,1,Pcs,1,5000,3,6,16
,1,1,Point,1,3000000,9,6,16
,1,1,Pcs,0,0,0,7,16
,1,1,Pcs,0,0,3,7,16
,1,1,Point,0,0,9,7,16
,1,1,Pcs,0,0,0,8,16
,1,1,Pcs,0,0,3,8,16
,1,1,Point,0,0,9,8,16
,1,1,Pcs,0,0,0,9,16
,1,1,Pcs,0,0,3,9,16
,1,1,Point,0,0,9,9,16
,1,1,Pcs,1,6000,0,10,16
,1,1,Pcs,1,5000,3,10,16
,1,1,Point,1,3000000,9,10,16
,1,1,Pcs,1,0,0,11,16
,1,1,Pcs,1,5000,3,11,16
,1,1,Point,1,3000000,9,11,16
,1,1,Pcs,1,6000,0,12,16
,1,1,Pcs,1,5000,3,12,16
,1,1,Point,1,3000000,9,12,16
,1,1,Pcs,1,6000,0,13,16
,1,1,Pcs,1,5000,3,13,16
,1,1,Point,1,3000000,9,13,16
,1,1,Pcs,1,6000,0,14,16
,1,1,Pcs,1,5000,3,14,16
,1,1,Point,1,3000000,9,14,16
,1,1,Pcs,0,0,0,15,16
,1,1,Pcs,0,0,3,15,16
,1,1,Point,0,0,9,15,16
,1,1,Pcs,1,6000,0,16,16
,1,1,Pcs,1,5000,3,16,16
,1,1,Point,1,3000000,9,16,16
,1,1,Pcs,1,6000,0,17,16
,1,1,Pcs,1,5000,3,17,16
,1,1,Point,1,3000000,9,17,16
,1,1,Pcs,1,6000,0,18,16
,1,1,Pcs,1,5000,3,18,16
,1,1,Point,1,3000000,9,18,16
,1,1,Pcs,1,6000,0,19,16
,1,1,Pcs,1,5000,3,19,16
,1,1,Point,1,3000000,9,19,16
,1,1,Pcs,1,6000,0,20,16
