item_type,holding_cost,asl,item_code,orig_item,penalty_cost
Raw Material,0,98,63,63,0.3
Raw Material,0,62,64,64,0.3
Raw Material,0,58,65,65,0.3
Raw Material,0,62,67,67,0.3
Raw Material,0,92,68,68,0.3
Raw Material,0,92,72,72,0.3
Normal,0.003,30,139,139,300
Normal,0.003,30,160,160,333
Normal,0.003,30,199,199,600
Normal,0.003,30,237,237,360
Normal,0.005,30,238,238,350
Normal,0.003,30,253,253,200
Normal,0.003,30,272,272,360
Order Only,0.005,30,273,273,260
Normal,0.003,30,279,279,280
Normal,0.005,30,281,281,330
Normal,0.003,30,289,289,240
Normal,0.003,30,302,302,240
Normal,0.003,30,322,322,210
Normal,0.005,30,326,326,350
Raw Material,0,55,455,455,0.3
Raw Material,0,57,456,456,0.3
Raw Material,0,52,458,458,0.3
Raw Material,0,62,459,459,0.3
Raw Material,0,57,460,460,0.3
Raw Material,0,52,461,461,0.3
Normal,0,30,1448,1448,2.17
Order Only,0.005,30,1485,1485,220
Normal,0,30,1486,1486,2.3
Normal,0,30,1969,1969,1.5
Normal,0,30,1970,1970,1.5
Normal,0.005,30,1971,1971,220
Normal,0.005,30,2049,2049,230
Normal,0,30,2579,2579,2.8
Normal,0.003,30,2689,2689,230
Normal,0.003,30,2690,2690,240
Normal,0,30,2870,2870,2
Normal,0,30,2871,2871,2.7
Raw Material,0,58,4165,4165,0.3
Raw Material,0,58,4166,4166,0.3
Raw Material,0,65,4167,4167,0.3
Raw Material,0,7,4168,4168,0.3
Raw Material,0,58,4169,4169,0.3
Raw Material,0,65,4170,4170,0.3
Raw Material,0,58,4173,4173,0.3
Raw Material,0,86,4175,4175,0.3
Raw Material,0,86,4176,4176,0.3
Raw Material,0,92,4178,4178,0.3
Raw Material,0,86,4179,4179,0.3
Raw Material,0,92,4181,4181,0.3
Raw Material,0,92,4182,4182,0.3
Raw Material,0,92,4183,4183,0.3
Raw Material,0,92,4184,4184,0.3
Raw Material,0,92,4186,4186,0.3
Raw Material,0,92,4188,4188,0.3
Raw Material,0,92,4189,4189,0.3
Raw Material,0,92,4191,4191,0.3
Raw Material,0,58,4193,4193,0.3
Raw Material,0,92,4194,4194,0.3
Raw Material,0,86,4195,4195,0.3
Raw Material,0,86,4196,4196,0.3
Raw Material,0,86,4198,4198,0.3
Raw Material,0,86,4199,4199,0.3
Raw Material,0,86,4200,4200,0.3
Raw Material,0,86,4202,4202,0.3
Raw Material,0,86,4204,4204,0.3
Raw Material,0,86,4205,4205,0.3
Raw Material,0,86,4206,4206,0.3
Raw Material,0,86,4207,4207,0.3
Raw Material,0,58,4209,4209,0.3
